[DEBUG][2021-05-01 15:09:33,899]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,909]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,920]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x13'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,930]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,940]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,951]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:34,005]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,016]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,027]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,037]{'mavpackettype': 'STATUSTEXT', 'severity': 4, 'text': 'MYGCS: 255, heartbeat lost', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:34,048]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,058]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,069]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,079]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,090]{'mavpackettype': 'TIMESYNC', 'tc1': 0, 'ts1': 4064111393001}
[DEBUG][2021-05-01 15:09:34,100]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,111]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,121]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,132]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,142]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,153]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,163]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,174]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,184]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,195]{'mavpackettype': 'STATUSTEXT', 'severity': 6, 'text': 'ArduSub V4.0.3 (96882ed0)', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:42,535]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO3_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 756}
[DEBUG][2021-05-01 15:09:42,546]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO3_FUNCTION', 'param_value': 35.0, 'param_type': 2, 'param_count': 920, 'param_index': 757}
[DEBUG][2021-05-01 15:09:42,557]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO4_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 758}
[DEBUG][2021-05-01 15:09:42,568]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO4_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 759}
[DEBUG][2021-05-01 15:09:42,579]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO4_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 760}
[DEBUG][2021-05-01 15:09:42,590]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO4_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 761}
[DEBUG][2021-05-01 15:09:42,601]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO4_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 762}
[DEBUG][2021-05-01 15:09:42,612]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO5_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 763}
[DEBUG][2021-05-01 15:09:42,623]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO5_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 764}
[DEBUG][2021-05-01 15:09:42,634]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO5_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 765}
[DEBUG][2021-05-01 15:09:42,644]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:42,655]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO5_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 766}
[DEBUG][2021-05-01 15:09:42,666]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO5_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 767}
[DEBUG][2021-05-01 15:09:42,677]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO6_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 768}
[DEBUG][2021-05-01 15:09:42,688]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO6_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 769}
[DEBUG][2021-05-01 15:09:42,699]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO6_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 770}
[DEBUG][2021-05-01 15:09:42,710]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO6_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 771}
[DEBUG][2021-05-01 15:09:42,721]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO6_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 772}
[DEBUG][2021-05-01 15:09:42,732]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO7_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 773}
[DEBUG][2021-05-01 15:09:42,743]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO7_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 774}
[DEBUG][2021-05-01 15:09:42,754]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO7_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 775}
[DEBUG][2021-05-01 15:09:42,765]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO7_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 776}
[DEBUG][2021-05-01 15:09:42,776]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO7_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 777}
[DEBUG][2021-05-01 15:09:42,787]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO8_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 778}
[DEBUG][2021-05-01 15:09:42,798]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO8_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 779}
[DEBUG][2021-05-01 15:09:42,809]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO8_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 780}
[DEBUG][2021-05-01 15:09:42,820]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO8_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 781}
[DEBUG][2021-05-01 15:09:42,831]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO8_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 782}
[DEBUG][2021-05-01 15:09:42,842]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO9_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 783}
[DEBUG][2021-05-01 15:09:42,853]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO9_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 784}
[DEBUG][2021-05-01 15:09:42,864]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO9_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 785}
[DEBUG][2021-05-01 15:09:42,875]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO9_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 786}
[DEBUG][2021-05-01 15:09:42,886]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO9_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 787}
[DEBUG][2021-05-01 15:09:42,897]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO10_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 788}
[DEBUG][2021-05-01 15:09:42,908]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO10_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 789}
[DEBUG][2021-05-01 15:09:42,919]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO10_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 790}
[DEBUG][2021-05-01 15:09:42,930]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO10_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 791}
[DEBUG][2021-05-01 15:09:42,941]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO10_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 792}
[DEBUG][2021-05-01 15:09:42,952]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO11_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 793}
[DEBUG][2021-05-01 15:09:42,963]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO11_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 794}
[DEBUG][2021-05-01 15:09:42,974]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO11_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 795}
[DEBUG][2021-05-01 15:09:42,985]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO11_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 796}
[DEBUG][2021-05-01 15:09:42,996]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO11_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 797}
[DEBUG][2021-05-01 15:09:43,007]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO12_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 798}
[DEBUG][2021-05-01 15:09:43,018]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO12_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 799}
[DEBUG][2021-05-01 15:09:43,029]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO12_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 800}
[DEBUG][2021-05-01 15:09:43,040]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO12_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 801}
[DEBUG][2021-05-01 15:09:43,051]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO12_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 802}
[DEBUG][2021-05-01 15:09:43,062]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO13_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 803}
[DEBUG][2021-05-01 15:09:43,073]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO13_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 804}
[DEBUG][2021-05-01 15:09:43,084]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO13_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 805}
[DEBUG][2021-05-01 15:09:43,095]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO13_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 806}
[DEBUG][2021-05-01 15:09:43,106]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO13_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 807}
[DEBUG][2021-05-01 15:09:43,117]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO14_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 808}
[DEBUG][2021-05-01 15:09:43,128]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO14_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 809}
[DEBUG][2021-05-01 15:09:43,139]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO14_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 810}
[DEBUG][2021-05-01 15:09:43,149]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO14_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 811}
[DEBUG][2021-05-01 15:09:43,160]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO14_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 812}
[DEBUG][2021-05-01 15:09:43,171]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO15_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 813}
[DEBUG][2021-05-01 15:09:43,182]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO15_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 814}
[DEBUG][2021-05-01 15:09:43,193]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO15_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 815}
[DEBUG][2021-05-01 15:09:43,204]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO15_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 816}
[DEBUG][2021-05-01 15:09:43,215]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO15_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 817}
[DEBUG][2021-05-01 15:09:43,226]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO16_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 818}
[DEBUG][2021-05-01 15:09:43,237]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO16_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 819}
[DEBUG][2021-05-01 15:09:43,248]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO16_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 820}
[DEBUG][2021-05-01 15:09:43,259]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO16_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 821}
[DEBUG][2021-05-01 15:09:43,270]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO16_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 822}
[DEBUG][2021-05-01 15:09:43,281]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO_RATE', 'param_value': 50.0, 'param_type': 4, 'param_count': 920, 'param_index': 823}
[DEBUG][2021-05-01 15:09:43,292]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO_VOLZ_MASK', 'param_value': 0.0, 'param_type': 6, 'param_count': 920, 'param_index': 824}
[DEBUG][2021-05-01 15:09:43,303]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO_SBUS_RATE', 'param_value': 50.0, 'param_type': 4, 'param_count': 920, 'param_index': 825}
[DEBUG][2021-05-01 15:09:43,314]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO_BLH_MASK', 'param_value': 0.0, 'param_type': 6, 'param_count': 920, 'param_index': 826}
[DEBUG][2021-05-01 15:09:43,325]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO_BLH_TEST', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 827}
[DEBUG][2021-05-01 15:09:43,336]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO_BLH_TMOUT', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 828}
[DEBUG][2021-05-01 15:09:43,347]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO_BLH_TRATE', 'param_value': 10.0, 'param_type': 4, 'param_count': 920, 'param_index': 829}
[DEBUG][2021-05-01 15:09:43,357]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO_BLH_DEBUG', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 830}
[DEBUG][2021-05-01 15:09:43,368]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO_BLH_OTYPE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 831}
[DEBUG][2021-05-01 15:09:43,379]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO_BLH_PORT', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 832}
[DEBUG][2021-05-01 15:09:43,390]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO_BLH_POLES', 'param_value': 14.0, 'param_type': 2, 'param_count': 920, 'param_index': 833}
[DEBUG][2021-05-01 15:09:43,401]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO_BLH_REMASK', 'param_value': 0.0, 'param_type': 6, 'param_count': 920, 'param_index': 834}
[DEBUG][2021-05-01 15:09:43,412]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO_ROB_POSMIN', 'param_value': 0.0, 'param_type': 6, 'param_count': 920, 'param_index': 835}
[DEBUG][2021-05-01 15:09:43,423]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERVO_ROB_POSMAX', 'param_value': 4095.0, 'param_type': 6, 'param_count': 920, 'param_index': 836}
[DEBUG][2021-05-01 15:09:43,434]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC1_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 837}
[DEBUG][2021-05-01 15:09:43,445]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC1_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 838}
[DEBUG][2021-05-01 15:09:43,456]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC1_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 839}
[DEBUG][2021-05-01 15:09:43,467]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:43,478]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC1_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 840}
[DEBUG][2021-05-01 15:09:43,489]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC1_DZ', 'param_value': 30.0, 'param_type': 4, 'param_count': 920, 'param_index': 841}
[DEBUG][2021-05-01 15:09:43,500]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC2_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 842}
[DEBUG][2021-05-01 15:09:43,511]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC2_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 843}
[DEBUG][2021-05-01 15:09:43,522]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC2_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 844}
[DEBUG][2021-05-01 15:09:43,533]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC2_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 845}
[DEBUG][2021-05-01 15:09:43,544]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC2_DZ', 'param_value': 30.0, 'param_type': 4, 'param_count': 920, 'param_index': 846}
[DEBUG][2021-05-01 15:09:43,555]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC3_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 847}
[DEBUG][2021-05-01 15:09:43,566]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC3_TRIM', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 848}
[DEBUG][2021-05-01 15:09:43,577]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC3_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 849}
[DEBUG][2021-05-01 15:09:43,588]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC3_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 850}
[DEBUG][2021-05-01 15:09:43,599]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC3_DZ', 'param_value': 30.0, 'param_type': 4, 'param_count': 920, 'param_index': 851}
[DEBUG][2021-05-01 15:09:43,610]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC4_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 852}
[DEBUG][2021-05-01 15:09:43,621]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC4_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 853}
[DEBUG][2021-05-01 15:09:43,632]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC4_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 854}
[DEBUG][2021-05-01 15:09:43,643]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC4_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 855}
[DEBUG][2021-05-01 15:09:43,654]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC4_DZ', 'param_value': 40.0, 'param_type': 4, 'param_count': 920, 'param_index': 856}
[DEBUG][2021-05-01 15:09:43,665]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC5_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 857}
[DEBUG][2021-05-01 15:09:43,676]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC5_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 858}
[DEBUG][2021-05-01 15:09:43,687]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC5_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 859}
[DEBUG][2021-05-01 15:09:43,698]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC5_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 860}
[DEBUG][2021-05-01 15:09:43,708]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC5_DZ', 'param_value': 30.0, 'param_type': 4, 'param_count': 920, 'param_index': 861}
[DEBUG][2021-05-01 15:09:43,719]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC6_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 862}
[DEBUG][2021-05-01 15:09:43,730]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC6_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 863}
[DEBUG][2021-05-01 15:09:43,741]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC6_MAX', 'param_value': 1900.0, 'param_type': 4, 'param_count': 920, 'param_index': 864}
[DEBUG][2021-05-01 15:09:43,752]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC6_REVERSED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 865}
[DEBUG][2021-05-01 15:09:43,763]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC6_DZ', 'param_value': 30.0, 'param_type': 4, 'param_count': 920, 'param_index': 866}
[DEBUG][2021-05-01 15:09:43,774]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC7_MIN', 'param_value': 1100.0, 'param_type': 4, 'param_count': 920, 'param_index': 867}
[DEBUG][2021-05-01 15:09:43,785]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC7_TRIM', 'param_value': 1500.0, 'param_type': 4, 'param_count': 920, 'param_index': 868}
